Script started on 2024-02-20 17:37:57-06:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="252" LINES="58"]
[?2004h(base) ]0;jovyan@jupyter-tes4j: ~/CS2/Projects/Project_2[01;32mjovyan@jupyter-tes4j[00m:[01;34m~/CS2/Projects/Project_2[00m$ pwd
[?2004l/home/jovyan/CS2/Projects/Project_2
[?2004h(base) ]0;jovyan@jupyter-tes4j: ~/CS2/Projects/Project_2[01;32mjovyan@jupyter-tes4j[00m:[01;34m~/CS2/Projects/Project_2[00m$ ls -la
[?2004ltotal 20
drwxr-sr-x 3 jovyan users 4096 Feb 20 17:37 [0m[01;34m.[0m
drwxr-sr-x 5 jovyan users 4096 Feb 12 14:30 [01;34m..[0m
-rw-r--r-- 1 jovyan users 5069 Feb 20 14:42 combatcalculator.cpp
drwxr-sr-x 2 jovyan users 4096 Feb 20 17:37 [01;34m.ipynb_checkpoints[0m
-rw-r--r-- 1 jovyan users    0 Feb 20 17:37 Sabin_Project_2.log
[?2004h(base) ]0;jovyan@jupyter-tes4j: ~/CS2/Projects/Project_2[01;32mjovyan@jupyter-tes4j[00m:[01;34m~/CS2/Projects/Project_2[00m$ cat cat -n coma[Kbatcalculator.cpp
[?2004lcat: cat: No such file or directory
     1	/*
     2	Tyler Sabin
     3	Section 004
     4	Project 2
     5	In this project, we will be taking, and validating, 
     6	inputs using a switch and case expression
     7	*/
     8	
     9	#include <iostream>
    10	#include <string>
    11	#include <iomanip>
    12	
    13	int main(){
    14	
    15	    //Set variables for choice, damage and category
    16	    std::string Choice{};
    17	    float Damage{};
    18	    std::string Category{};
    19	
    20	    float a_damage{};
    21	    float n_damage{};
    22	    float h_damage{};
    23	
    24	
    25	    //Print out the calc UI and ask for inputs
    26	    std::cout << "---------------------------------------" << '\n';
    27	    std::cout << "------ Amazing Combat Calculator ------" << '\n';
    28	    std::cout << "---------------------------------------" << '\n';
    29	    std::cout << "Enter ability name: ";
    30	    std::getline(std::cin, Choice);
    31	    std::cout << "Enter base damage: ";
    32	    std::cin >> Damage;
    33	    std::cout << "Enter ability category: ";
    34	    std::cin.ignore();
    35	    std::getline(std::cin, Category);
    36	    std::cout << '\n' << '\n';
    37	
    38	    std::cout << std::fixed << std::setprecision(1);
    39	
    40	    int Choice_Int{};
    41	
    42	
    43	    //Convert input to an int for switch expression
    44	    if(Choice == "Rest"){
    45	        Choice_Int = 1;
    46	    } else if(Choice == "Slap"){
    47	        Choice_Int = 2;
    48	    } else if(Choice == "FrostFire"){
    49	        Choice_Int = 3;
